Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (52) lista_lectura -> ID . np_push_var_ dimension np_quadruple_IO_
    (42) np_push_var_ -> .

    SQUAREL         reduce using rule 42 (np_push_var_ -> .)
    COMMA           reduce using rule 42 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 42 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 171

state 141

    (53) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura . PARENTHESESR np_pop_operator_

    PARENTHESESR    shift and go to state 172


state 142

    (54) lista_escritura -> letrero . np_quadruple_IO_ lista_escritura_rep
    (41) np_quadruple_IO_ -> .

    COMMA           reduce using rule 41 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 41 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 173

state 143

    (55) lista_escritura -> expresion . np_quadruple_IO_ lista_escritura_rep
    (41) np_quadruple_IO_ -> .

    COMMA           reduce using rule 41 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 41 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 174

state 144

    (116) letrero -> CTE_STR . np_push_const_string_
    (115) np_push_const_string_ -> .

    COMMA           reduce using rule 115 (np_push_const_string_ -> .)
    PARENTHESESR    reduce using rule 115 (np_push_const_string_ -> .)

    np_push_const_string_          shift and go to state 175

state 145

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR . np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (61) np_gotoF_ -> .

    THEN            reduce using rule 61 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 176

state 146

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion . PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    PARENTHESESR    shift and go to state 177


state 147

    (67) rep_nc -> FROM asignacion UNTIL expresion . DO CURLYL estatuto_rep CURLYR

    DO              shift and go to state 178


state 148

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON . variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (5) variables -> . VAR variables_2
    (6) variables -> . empty
    (117) empty -> .

    VAR             shift and go to state 6
    CURLYL          reduce using rule 117 (empty -> .)

    variables                      shift and go to state 179
    empty                          shift and go to state 7

state 149

    (27) funcion_param_rep -> COMMA funcion_param .

    PARENTHESESR    reduce using rule 27 (funcion_param_rep -> COMMA funcion_param .)


state 150

    (45) asignacion -> ID np_push_var_ np_check dimension ASSIGN . np_push_operator_ expresion np_quadruple_assignment_
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 180

state 151

    (46) dimension -> SQUAREL np_add_false_bottom_ . expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 181
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 152

    (104) factor -> ID np_push_var_ dimension .

    MULT            reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    DIVIDE          reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    PLUS            reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    MINUS           reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    LESSTHAN        reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    GREATERTHAN     reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    LESSEQUAL       reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    GREATEREQUAL    reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    EQUAL           reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    NOTEQUAL        reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    AND             reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    OR              reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    COMMA           reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    PARENTHESESR    reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    DO              reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    SQUARER         reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    SEMICOLON       reduce using rule 104 (factor -> ID np_push_var_ dimension .)
    UNTIL           reduce using rule 104 (factor -> ID np_push_var_ dimension .)


state 153

    (105) factor -> PARENTHESESL np_add_false_bottom_ expresion . PARENTHESESR np_remove_false_bottom_

    PARENTHESESR    shift and go to state 182


state 154

    (70) expresion_rep_2 -> expresion COMMA expresion_rep_2 .

    PARENTHESESR    reduce using rule 70 (expresion_rep_2 -> expresion COMMA expresion_rep_2 .)


state 155

    (74) expresion -> exp_comp np_quadruple_logic_ expresion_2 .

    COMMA           reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    PARENTHESESR    reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    DO              reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SQUARER         reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SEMICOLON       reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    UNTIL           reduce using rule 74 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)


state 156

    (75) expresion_2 -> AND . np_push_operator_ expresion
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 183

state 157

    (76) expresion_2 -> OR . np_push_operator_ expresion
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 184

state 158

    (77) expresion_2 -> empty .

    COMMA           reduce using rule 77 (expresion_2 -> empty .)
    PARENTHESESR    reduce using rule 77 (expresion_2 -> empty .)
    DO              reduce using rule 77 (expresion_2 -> empty .)
    SQUARER         reduce using rule 77 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 77 (expresion_2 -> empty .)
    UNTIL           reduce using rule 77 (expresion_2 -> empty .)


state 159

    (80) exp_comp_2 -> comp_sym np_push_operator_ . exp_ar np_quadruple_compare_
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    exp_ar                         shift and go to state 185
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 160

    (89) exp_ar -> termino np_quadruple_term exp_ar_2 .

    LESSTHAN        reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATERTHAN     reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    LESSEQUAL       reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATEREQUAL    reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    EQUAL           reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    NOTEQUAL        reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    AND             reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    OR              reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    COMMA           reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    PARENTHESESR    reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    DO              reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SQUARER         reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SEMICOLON       reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    UNTIL           reduce using rule 89 (exp_ar -> termino np_quadruple_term exp_ar_2 .)


state 161

    (90) exp_ar_2 -> PLUS . np_push_operator_ exp_ar
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 186

state 162

    (91) exp_ar_2 -> MINUS . np_push_operator_ exp_ar
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 187

state 163

    (92) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 92 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 92 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 92 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 92 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 92 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 92 (exp_ar_2 -> empty .)
    AND             reduce using rule 92 (exp_ar_2 -> empty .)
    OR              reduce using rule 92 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 92 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 92 (exp_ar_2 -> empty .)
    DO              reduce using rule 92 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 92 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 92 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 92 (exp_ar_2 -> empty .)


state 164

    (94) termino -> unary np_quadruple_factor_ termino_2 .

    PLUS            reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    MINUS           reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSTHAN        reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATERTHAN     reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSEQUAL       reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATEREQUAL    reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    EQUAL           reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    NOTEQUAL        reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    AND             reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    OR              reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    COMMA           reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    PARENTHESESR    reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    DO              reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    SQUARER         reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    SEMICOLON       reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)
    UNTIL           reduce using rule 94 (termino -> unary np_quadruple_factor_ termino_2 .)


state 165

    (95) termino_2 -> MULT . np_push_operator_ termino
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 188

state 166

    (96) termino_2 -> DIVIDE . np_push_operator_ termino
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 189

state 167

    (97) termino_2 -> empty .

    PLUS            reduce using rule 97 (termino_2 -> empty .)
    MINUS           reduce using rule 97 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 97 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 97 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 97 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 97 (termino_2 -> empty .)
    EQUAL           reduce using rule 97 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 97 (termino_2 -> empty .)
    AND             reduce using rule 97 (termino_2 -> empty .)
    OR              reduce using rule 97 (termino_2 -> empty .)
    COMMA           reduce using rule 97 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 97 (termino_2 -> empty .)
    DO              reduce using rule 97 (termino_2 -> empty .)
    SQUARER         reduce using rule 97 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 97 (termino_2 -> empty .)
    UNTIL           reduce using rule 97 (termino_2 -> empty .)


state 168

    (100) unary -> MINUS unary change_sign .

    MULT            reduce using rule 100 (unary -> MINUS unary change_sign .)
    DIVIDE          reduce using rule 100 (unary -> MINUS unary change_sign .)
    PLUS            reduce using rule 100 (unary -> MINUS unary change_sign .)
    MINUS           reduce using rule 100 (unary -> MINUS unary change_sign .)
    LESSTHAN        reduce using rule 100 (unary -> MINUS unary change_sign .)
    GREATERTHAN     reduce using rule 100 (unary -> MINUS unary change_sign .)
    LESSEQUAL       reduce using rule 100 (unary -> MINUS unary change_sign .)
    GREATEREQUAL    reduce using rule 100 (unary -> MINUS unary change_sign .)
    EQUAL           reduce using rule 100 (unary -> MINUS unary change_sign .)
    NOTEQUAL        reduce using rule 100 (unary -> MINUS unary change_sign .)
    AND             reduce using rule 100 (unary -> MINUS unary change_sign .)
    OR              reduce using rule 100 (unary -> MINUS unary change_sign .)
    COMMA           reduce using rule 100 (unary -> MINUS unary change_sign .)
    PARENTHESESR    reduce using rule 100 (unary -> MINUS unary change_sign .)
    DO              reduce using rule 100 (unary -> MINUS unary change_sign .)
    SQUARER         reduce using rule 100 (unary -> MINUS unary change_sign .)
    SEMICOLON       reduce using rule 100 (unary -> MINUS unary change_sign .)
    UNTIL           reduce using rule 100 (unary -> MINUS unary change_sign .)


state 169

    (72) retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .

    SEMICOLON       reduce using rule 72 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .)


state 170

    (50) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR . np_pop_operator_
    (44) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 44 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 190

state 171

    (51) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_ COMMA lista_lectura
    (52) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_
    (46) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (47) dimension -> . empty
    (117) empty -> .

    SQUAREL         shift and go to state 115
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)

    dimension                      shift and go to state 191
    empty                          shift and go to state 116

state 172

    (53) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR . np_pop_operator_
    (44) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 44 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 192

state 173

    (54) lista_escritura -> letrero np_quadruple_IO_ . lista_escritura_rep
    (56) lista_escritura_rep -> . COMMA lista_escritura
    (57) lista_escritura_rep -> . empty
    (117) empty -> .

    COMMA           shift and go to state 194
    PARENTHESESR    reduce using rule 117 (empty -> .)

    lista_escritura_rep            shift and go to state 193
    empty                          shift and go to state 195

state 174

    (55) lista_escritura -> expresion np_quadruple_IO_ . lista_escritura_rep
    (56) lista_escritura_rep -> . COMMA lista_escritura
    (57) lista_escritura_rep -> . empty
    (117) empty -> .

    COMMA           shift and go to state 194
    PARENTHESESR    reduce using rule 117 (empty -> .)

    lista_escritura_rep            shift and go to state 196
    empty                          shift and go to state 195

state 175

    (116) letrero -> CTE_STR np_push_const_string_ .

    COMMA           reduce using rule 116 (letrero -> CTE_STR np_push_const_string_ .)
    PARENTHESESR    reduce using rule 116 (letrero -> CTE_STR np_push_const_string_ .)


state 176

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 197


state 177

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (61) np_gotoF_ -> .

    DO              reduce using rule 61 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 198

state 178

    (67) rep_nc -> FROM asignacion UNTIL expresion DO . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 199


state 179

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables . np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (22) np_add_vars_to_table_ -> .

    CURLYL          reduce using rule 22 (np_add_vars_to_table_ -> .)

    np_add_vars_to_table_          shift and go to state 200

state 180

    (45) asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ . expresion np_quadruple_assignment_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 201
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 181

    (46) dimension -> SQUAREL np_add_false_bottom_ expresion . np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (48) np_pop_dimension_ -> .

    SQUARER         reduce using rule 48 (np_pop_dimension_ -> .)

    np_pop_dimension_              shift and go to state 202

state 182

    (105) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (108) np_remove_false_bottom_ -> .

    MULT            reduce using rule 108 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 108 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 108 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 108 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 108 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 108 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 108 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 108 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 108 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 108 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 108 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 108 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 108 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 108 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 108 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 108 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 108 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 108 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 203

state 183

    (75) expresion_2 -> AND np_push_operator_ . expresion
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 204
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 184

    (76) expresion_2 -> OR np_push_operator_ . expresion
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 205
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 185

    (80) exp_comp_2 -> comp_sym np_push_operator_ exp_ar . np_quadruple_compare_
    (82) np_quadruple_compare_ -> .

    AND             reduce using rule 82 (np_quadruple_compare_ -> .)
    OR              reduce using rule 82 (np_quadruple_compare_ -> .)
    COMMA           reduce using rule 82 (np_quadruple_compare_ -> .)
    PARENTHESESR    reduce using rule 82 (np_quadruple_compare_ -> .)
    DO              reduce using rule 82 (np_quadruple_compare_ -> .)
    SQUARER         reduce using rule 82 (np_quadruple_compare_ -> .)
    SEMICOLON       reduce using rule 82 (np_quadruple_compare_ -> .)
    UNTIL           reduce using rule 82 (np_quadruple_compare_ -> .)

    np_quadruple_compare_          shift and go to state 206

state 186

    (90) exp_ar_2 -> PLUS np_push_operator_ . exp_ar
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
