Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    GREATERTHAN     reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    LESSEQUAL       reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    GREATEREQUAL    reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    EQUAL           reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    NOTEQUAL        reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    AND             reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    OR              reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    COMMA           reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    PARENTHESESR    reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    DO              reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    SQUARER         reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    SEMICOLON       reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    UNTIL           reduce using rule 89 (factor -> ID np_push_var_ dimension .)


state 157

    (90) factor -> PARENTHESESL np_add_false_bottom_ expresion . PARENTHESESR np_remove_false_bottom_

    PARENTHESESR    shift and go to state 178


state 158

    (62) expresion_rep_2 -> expresion COMMA expresion_rep_2 .

    PARENTHESESR    reduce using rule 62 (expresion_rep_2 -> expresion COMMA expresion_rep_2 .)


state 159

    (66) expresion_2 -> AND expresion .

    COMMA           reduce using rule 66 (expresion_2 -> AND expresion .)
    PARENTHESESR    reduce using rule 66 (expresion_2 -> AND expresion .)
    DO              reduce using rule 66 (expresion_2 -> AND expresion .)
    SQUARER         reduce using rule 66 (expresion_2 -> AND expresion .)
    SEMICOLON       reduce using rule 66 (expresion_2 -> AND expresion .)
    UNTIL           reduce using rule 66 (expresion_2 -> AND expresion .)


state 160

    (67) expresion_2 -> OR expresion .

    COMMA           reduce using rule 67 (expresion_2 -> OR expresion .)
    PARENTHESESR    reduce using rule 67 (expresion_2 -> OR expresion .)
    DO              reduce using rule 67 (expresion_2 -> OR expresion .)
    SQUARER         reduce using rule 67 (expresion_2 -> OR expresion .)
    SEMICOLON       reduce using rule 67 (expresion_2 -> OR expresion .)
    UNTIL           reduce using rule 67 (expresion_2 -> OR expresion .)


state 161

    (70) exp_comp_2 -> comp_sym exp_ar .

    AND             reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    OR              reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    COMMA           reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    PARENTHESESR    reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    DO              reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    SQUARER         reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    SEMICOLON       reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)
    UNTIL           reduce using rule 70 (exp_comp_2 -> comp_sym exp_ar .)


state 162

    (78) exp_ar -> termino np_operation_quad_ exp_ar_2 .

    LESSTHAN        reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    GREATERTHAN     reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    LESSEQUAL       reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    GREATEREQUAL    reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    EQUAL           reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    NOTEQUAL        reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    AND             reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    OR              reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    COMMA           reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    PARENTHESESR    reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    DO              reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    SQUARER         reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    SEMICOLON       reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)
    UNTIL           reduce using rule 78 (exp_ar -> termino np_operation_quad_ exp_ar_2 .)


state 163

    (79) exp_ar_2 -> PLUS . np_push_operator_ exp_ar
    (41) np_push_operator_ -> .

    ID              reduce using rule 41 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 41 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 41 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 41 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 41 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 179

state 164

    (80) exp_ar_2 -> MINUS . np_push_operator_ exp_ar
    (41) np_push_operator_ -> .

    ID              reduce using rule 41 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 41 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 41 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 41 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 41 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 180

state 165

    (81) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 81 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 81 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 81 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 81 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 81 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 81 (exp_ar_2 -> empty .)
    AND             reduce using rule 81 (exp_ar_2 -> empty .)
    OR              reduce using rule 81 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 81 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 81 (exp_ar_2 -> empty .)
    DO              reduce using rule 81 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 81 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 81 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 81 (exp_ar_2 -> empty .)


state 166

    (83) termino -> factor np_check_op_stack_factor_ termino_2 .

    PLUS            reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    MINUS           reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    LESSTHAN        reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    GREATERTHAN     reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    LESSEQUAL       reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    GREATEREQUAL    reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    EQUAL           reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    NOTEQUAL        reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    AND             reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    OR              reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    COMMA           reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    PARENTHESESR    reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    DO              reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    SQUARER         reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    SEMICOLON       reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)
    UNTIL           reduce using rule 83 (termino -> factor np_check_op_stack_factor_ termino_2 .)


state 167

    (84) termino_2 -> MULT . np_push_operator_ termino
    (41) np_push_operator_ -> .

    ID              reduce using rule 41 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 41 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 41 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 41 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 41 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 181

state 168

    (85) termino_2 -> DIVIDE . np_push_operator_ termino
    (41) np_push_operator_ -> .

    ID              reduce using rule 41 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 41 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 41 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 41 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 41 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 182

state 169

    (86) termino_2 -> empty .

    PLUS            reduce using rule 86 (termino_2 -> empty .)
    MINUS           reduce using rule 86 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 86 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 86 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 86 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 86 (termino_2 -> empty .)
    EQUAL           reduce using rule 86 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 86 (termino_2 -> empty .)
    AND             reduce using rule 86 (termino_2 -> empty .)
    OR              reduce using rule 86 (termino_2 -> empty .)
    COMMA           reduce using rule 86 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 86 (termino_2 -> empty .)
    DO              reduce using rule 86 (termino_2 -> empty .)
    SQUARER         reduce using rule 86 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 86 (termino_2 -> empty .)
    UNTIL           reduce using rule 86 (termino_2 -> empty .)


state 170

    (48) lista_lectura -> ID dimension COMMA . lista_lectura
    (48) lista_lectura -> . ID dimension COMMA lista_lectura
    (49) lista_lectura -> . ID dimension

    ID              shift and go to state 105

    lista_lectura                  shift and go to state 183

state 171

    (53) lista_escritura_rep -> COMMA lista_escritura .

    PARENTHESESR    reduce using rule 53 (lista_escritura_rep -> COMMA lista_escritura .)


state 172

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 184


state 173

    (58) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 185


state 174

    (59) rep_nc -> FROM asignacion UNTIL expresion DO . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 186


state 175

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables . np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (22) np_add_vars_to_table_ -> .

    CURLYL          reduce using rule 22 (np_add_vars_to_table_ -> .)

    np_add_vars_to_table_          shift and go to state 187

state 176

    (42) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion . np_assign_quad_
    (39) np_assign_quad_ -> .

    SEMICOLON       reduce using rule 39 (np_assign_quad_ -> .)
    UNTIL           reduce using rule 39 (np_assign_quad_ -> .)

    np_assign_quad_                shift and go to state 188

state 177

    (43) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ . np_remove_false_bottom_ SQUARER
    (93) np_remove_false_bottom_ -> .

    SQUARER         reduce using rule 93 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 189

state 178

    (90) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (93) np_remove_false_bottom_ -> .

    MULT            reduce using rule 93 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 93 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 93 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 93 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 93 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 93 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 93 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 93 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 93 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 93 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 93 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 93 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 93 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 93 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 93 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 93 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 93 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 93 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 190

state 179

    (79) exp_ar_2 -> PLUS np_push_operator_ . exp_ar
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    exp_ar                         shift and go to state 191
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 180

    (80) exp_ar_2 -> MINUS np_push_operator_ . exp_ar
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    exp_ar                         shift and go to state 192
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 181

    (84) termino_2 -> MULT np_push_operator_ . termino
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    termino                        shift and go to state 193
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 182

    (85) termino_2 -> DIVIDE np_push_operator_ . termino
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    termino                        shift and go to state 194
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 183

    (48) lista_lectura -> ID dimension COMMA lista_lectura .

    PARENTHESESR    reduce using rule 48 (lista_lectura -> ID dimension COMMA lista_lectura .)


state 184

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL . estatuto_rep CURLYR decision_alt
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 195
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 185

    (58) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 196
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 186

    (59) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    asignacion                     shift and go to state 49
    estatuto_rep                   shift and go to state 197
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 187

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 198


state 188

    (42) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_ .

    SEMICOLON       reduce using rule 42 (asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_ .)
    UNTIL           reduce using rule 42 (asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_ .)


state 189

    (43) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ . SQUARER

    SQUARER         shift and go to state 199


state 190

    (90) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .

    MULT            reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DIVIDE          reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PLUS            reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    MINUS           reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSTHAN        reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATERTHAN     reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSEQUAL       reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATEREQUAL    reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    EQUAL           reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    NOTEQUAL        reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    AND             reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    OR              reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    COMMA           reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PARENTHESESR    reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DO              reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SQUARER         reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SEMICOLON       reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    UNTIL           reduce using rule 90 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)


state 191

    (79) exp_ar_2 -> PLUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    AND             reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    OR              reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    DO              reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 79 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)


state 192

    (80) exp_ar_2 -> MINUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    AND             reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    OR              reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    DO              reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
