Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 96
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95

    lista_escritura                shift and go to state 213
    letrero                        shift and go to state 143
    expresion                      shift and go to state 144
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92

state 195

    (56) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 56 (lista_escritura_rep -> empty .)


state 196

    (54) lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 54 (lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .)


state 197

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 214


state 198

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    DO              shift and go to state 215


state 199

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (60) np_gotoF_ -> .

    DO              reduce using rule 60 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 216

state 200

    (68) np_quadruple_for_ -> np_push_jump_ .

    DO              reduce using rule 68 (np_quadruple_for_ -> np_push_jump_ .)


state 201

    (78) expresion_2 -> AND np_push_operator_ expresion .

    UNTIL           reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)
    COMMA           reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)
    PARENTHESESR    reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)
    SQUARER         reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)
    DO              reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)
    SEMICOLON       reduce using rule 78 (expresion_2 -> AND np_push_operator_ expresion .)


state 202

    (79) expresion_2 -> OR np_push_operator_ expresion .

    UNTIL           reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)
    COMMA           reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)
    PARENTHESESR    reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)
    SQUARER         reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)
    DO              reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)
    SEMICOLON       reduce using rule 79 (expresion_2 -> OR np_push_operator_ expresion .)


state 203

    (83) exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .

    AND             reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    OR              reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    UNTIL           reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    COMMA           reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    PARENTHESESR    reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    SQUARER         reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    DO              reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    SEMICOLON       reduce using rule 83 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)


state 204

    (93) exp_ar_2 -> PLUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    AND             reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    OR              reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    DO              reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 93 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)


state 205

    (94) exp_ar_2 -> MINUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    AND             reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    OR              reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    DO              reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 94 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)


state 206

    (98) termino_2 -> MULT np_push_operator_ termino .

    PLUS            reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    MINUS           reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    LESSTHAN        reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    EQUAL           reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    AND             reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    OR              reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    UNTIL           reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    COMMA           reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    SQUARER         reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    DO              reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)
    SEMICOLON       reduce using rule 98 (termino_2 -> MULT np_push_operator_ termino .)


state 207

    (99) termino_2 -> DIVIDE np_push_operator_ termino .

    PLUS            reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    MINUS           reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSTHAN        reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    EQUAL           reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    AND             reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    OR              reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    UNTIL           reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    COMMA           reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SQUARER         reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    DO              reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SEMICOLON       reduce using rule 99 (termino_2 -> DIVIDE np_push_operator_ termino .)


state 208

    (108) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .

    MULT            reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DIVIDE          reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PLUS            reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    MINUS           reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSTHAN        reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATERTHAN     reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSEQUAL       reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATEREQUAL    reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    EQUAL           reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    NOTEQUAL        reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    AND             reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    OR              reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    UNTIL           reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    COMMA           reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PARENTHESESR    reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SQUARER         reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DO              reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SEMICOLON       reduce using rule 108 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)


state 209

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 217


state 210

    (44) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .

    SEMICOLON       reduce using rule 44 (asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .)


state 211

    (45) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ . SQUARER

    SQUARER         shift and go to state 218


state 212

    (50) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ . COMMA lista_lectura
    (51) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .

    COMMA           shift and go to state 219
    PARENTHESESR    reduce using rule 51 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .)


state 213

    (55) lista_escritura_rep -> COMMA lista_escritura .

    PARENTHESESR    reduce using rule 55 (lista_escritura_rep -> COMMA lista_escritura .)


state 214

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL . estatuto_rep CURLYR decision_alt
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (120) empty -> .
    (44) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (75) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (49) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (52) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (57) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (63) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (66) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 120 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 220
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 215

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO . CURLYL estatuto_rep CURLYR np_end_while_actions_

    CURLYL          shift and go to state 221


state 216

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_for_actions

    DO              shift and go to state 222


state 217

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (120) empty -> .
    (44) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (75) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (49) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (52) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (57) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (63) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (66) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 120 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 223
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 218

    (45) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .

    ASSIGN          reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MULT            reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DIVIDE          reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PLUS            reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MINUS           reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSTHAN        reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATERTHAN     reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSEQUAL       reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATEREQUAL    reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    EQUAL           reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    NOTEQUAL        reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    AND             reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    OR              reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    UNTIL           reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    COMMA           reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PARENTHESESR    reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SQUARER         reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DO              reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SEMICOLON       reduce using rule 45 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)


state 219

    (50) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA . lista_lectura
    (50) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (51) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 141

    lista_lectura                  shift and go to state 224

state 220

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep . CURLYR decision_alt

    CURLYR          shift and go to state 225


state 221

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL . estatuto_rep CURLYR np_end_while_actions_
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (120) empty -> .
    (44) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (75) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (49) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (52) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (57) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (63) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (66) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 120 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 226
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 222

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO . CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYL          shift and go to state 227


state 223

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 228


state 224

    (50) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .

    PARENTHESESR    reduce using rule 50 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .)


state 225

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR . decision_alt
    (58) decision_alt -> . ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (59) decision_alt -> . empty np_end_if_actions
    (120) empty -> .

    ELSE            shift and go to state 230
    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    CURLYR          reduce using rule 120 (empty -> .)

    decision_alt                   shift and go to state 229
    empty                          shift and go to state 231

state 226

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_while_actions_

    CURLYR          shift and go to state 232


state 227

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL . estatuto_rep CURLYR np_end_for_actions
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (120) empty -> .
    (44) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (75) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (49) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (52) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (57) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (63) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (66) rep_nc -> . FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 120 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 233
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 228

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .

