Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    PARENTHESESR    reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    SQUARER         reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    SEMICOLON       reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    UNTIL           reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    DO              reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)


state 164

    (75) termino_2 -> MULT termino .

    PLUS            reduce using rule 75 (termino_2 -> MULT termino .)
    MINUS           reduce using rule 75 (termino_2 -> MULT termino .)
    LESSTHAN        reduce using rule 75 (termino_2 -> MULT termino .)
    GREATERTHAN     reduce using rule 75 (termino_2 -> MULT termino .)
    LESSEQUAL       reduce using rule 75 (termino_2 -> MULT termino .)
    GREATEREQUAL    reduce using rule 75 (termino_2 -> MULT termino .)
    EQUAL           reduce using rule 75 (termino_2 -> MULT termino .)
    NOTEQUAL        reduce using rule 75 (termino_2 -> MULT termino .)
    AND             reduce using rule 75 (termino_2 -> MULT termino .)
    OR              reduce using rule 75 (termino_2 -> MULT termino .)
    COMMA           reduce using rule 75 (termino_2 -> MULT termino .)
    PARENTHESESR    reduce using rule 75 (termino_2 -> MULT termino .)
    SQUARER         reduce using rule 75 (termino_2 -> MULT termino .)
    SEMICOLON       reduce using rule 75 (termino_2 -> MULT termino .)
    UNTIL           reduce using rule 75 (termino_2 -> MULT termino .)
    DO              reduce using rule 75 (termino_2 -> MULT termino .)


state 165

    (76) termino_2 -> DIVIDE termino .

    PLUS            reduce using rule 76 (termino_2 -> DIVIDE termino .)
    MINUS           reduce using rule 76 (termino_2 -> DIVIDE termino .)
    LESSTHAN        reduce using rule 76 (termino_2 -> DIVIDE termino .)
    GREATERTHAN     reduce using rule 76 (termino_2 -> DIVIDE termino .)
    LESSEQUAL       reduce using rule 76 (termino_2 -> DIVIDE termino .)
    GREATEREQUAL    reduce using rule 76 (termino_2 -> DIVIDE termino .)
    EQUAL           reduce using rule 76 (termino_2 -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 76 (termino_2 -> DIVIDE termino .)
    AND             reduce using rule 76 (termino_2 -> DIVIDE termino .)
    OR              reduce using rule 76 (termino_2 -> DIVIDE termino .)
    COMMA           reduce using rule 76 (termino_2 -> DIVIDE termino .)
    PARENTHESESR    reduce using rule 76 (termino_2 -> DIVIDE termino .)
    SQUARER         reduce using rule 76 (termino_2 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 76 (termino_2 -> DIVIDE termino .)
    UNTIL           reduce using rule 76 (termino_2 -> DIVIDE termino .)
    DO              reduce using rule 76 (termino_2 -> DIVIDE termino .)


state 166

    (40) lista_lectura -> ID dimension COMMA . lista_lectura
    (40) lista_lectura -> . ID dimension COMMA lista_lectura
    (41) lista_lectura -> . ID dimension

    ID              shift and go to state 108

    lista_lectura                  shift and go to state 172

state 167

    (45) lista_escritura_rep -> COMMA lista_escritura .

    PARENTHESESR    reduce using rule 45 (lista_escritura_rep -> COMMA lista_escritura .)


state 168

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 173


state 169

    (50) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 174


state 170

    (51) rep_nc -> FROM asignacion UNTIL expresion DO . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 175


state 171

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 176


state 172

    (40) lista_lectura -> ID dimension COMMA lista_lectura .

    PARENTHESESR    reduce using rule 40 (lista_lectura -> ID dimension COMMA lista_lectura .)


state 173

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL . estatuto_rep CURLYR decision_alt
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto_rep                   shift and go to state 177
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 174

    (50) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL . estatuto_rep CURLYR
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto_rep                   shift and go to state 178
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 175

    (51) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL . estatuto_rep CURLYR
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    asignacion                     shift and go to state 48
    estatuto_rep                   shift and go to state 179
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 176

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR .

    FUNC            reduce using rule 18 (funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR .)
    PRINCIPAL       reduce using rule 18 (funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR .)


state 177

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep . CURLYR decision_alt

    CURLYR          shift and go to state 180


state 178

    (50) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 181


state 179

    (51) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 182


state 180

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR . decision_alt
    (48) decision_alt -> . ELSE CURLYL estatuto_rep CURLYR
    (49) decision_alt -> . empty
    (86) empty -> .

    ELSE            shift and go to state 184
    ID              reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FROM            reduce using rule 86 (empty -> .)
    CURLYR          reduce using rule 86 (empty -> .)

    decision_alt                   shift and go to state 183
    empty                          shift and go to state 185

state 181

    (50) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 50 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)


state 182

    (51) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 51 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)


state 183

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 47 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 184

    (48) decision_alt -> ELSE . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 186


state 185

    (49) decision_alt -> empty .

    ID              reduce using rule 49 (decision_alt -> empty .)
    RETURN          reduce using rule 49 (decision_alt -> empty .)
    READ            reduce using rule 49 (decision_alt -> empty .)
    PRINT           reduce using rule 49 (decision_alt -> empty .)
    IF              reduce using rule 49 (decision_alt -> empty .)
    WHILE           reduce using rule 49 (decision_alt -> empty .)
    FROM            reduce using rule 49 (decision_alt -> empty .)
    CURLYR          reduce using rule 49 (decision_alt -> empty .)


state 186

    (48) decision_alt -> ELSE CURLYL . estatuto_rep CURLYR
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto_rep                   shift and go to state 187
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 187

    (48) decision_alt -> ELSE CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 188


state 188

    (48) decision_alt -> ELSE CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 48 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)

