Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LESSEQUAL       reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    AND             reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    OR              reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    DO              reduce using rule 106 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)


state 215

    (107) exp_ar_2 -> MINUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    AND             reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    OR              reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    DO              reduce using rule 107 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)


state 216

    (111) termino_2 -> MULT np_push_operator_ termino .

    PLUS            reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    MINUS           reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    LESSTHAN        reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    EQUAL           reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    AND             reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    OR              reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    COMMA           reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    SEMICOLON       reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    SQUARER         reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    UNTIL           reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)
    DO              reduce using rule 111 (termino_2 -> MULT np_push_operator_ termino .)


state 217

    (112) termino_2 -> DIVIDE np_push_operator_ termino .

    PLUS            reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    MINUS           reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSTHAN        reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    EQUAL           reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    AND             reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    OR              reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    COMMA           reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SEMICOLON       reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SQUARER         reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    UNTIL           reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)
    DO              reduce using rule 112 (termino_2 -> DIVIDE np_push_operator_ termino .)


state 218

    (66) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ . COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .

    COMMA           shift and go to state 228
    PARENTHESESR    reduce using rule 67 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .)


state 219

    (70) lista_escritura_rep -> COMMA lista_escritura .

    PARENTHESESR    reduce using rule 70 (lista_escritura_rep -> COMMA lista_escritura .)


state 220

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL . estatuto_rep CURLYR decision_alt
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (132) empty -> .
    (48) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (86) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (87) retorno -> . RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (72) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (78) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (81) rep_nc -> . FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 132 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 229
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 221

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO . CURLYL estatuto_rep CURLYR np_end_while_actions_

    CURLYL          shift and go to state 230


state 222

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ . UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    UNTIL           shift and go to state 231


state 223

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep . CURLYR np_end_function_

    CURLYR          shift and go to state 232


state 224

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ . SQUARER

    SQUARER         shift and go to state 233


state 225

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR . np_remove_false_bottom_ np_create_gosub_
    (124) np_remove_false_bottom_ -> .

    SEMICOLON       reduce using rule 124 (np_remove_false_bottom_ -> .)
    MULT            reduce using rule 124 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 124 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 124 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 124 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 124 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 124 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 124 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 124 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 124 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 124 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 124 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 124 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 124 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 124 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 124 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 124 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 124 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 234

state 226

    (58) expresion_rep_2 -> expresion np_verify_parameters_ COMMA . np_next_parameter_check_ expresion_rep_2
    (61) np_next_parameter_check_ -> .

    MINUS           reduce using rule 61 (np_next_parameter_check_ -> .)
    PLUS            reduce using rule 61 (np_next_parameter_check_ -> .)
    ID              reduce using rule 61 (np_next_parameter_check_ -> .)
    PARENTHESESL    reduce using rule 61 (np_next_parameter_check_ -> .)
    CTE_INT         reduce using rule 61 (np_next_parameter_check_ -> .)
    CTE_FLOAT       reduce using rule 61 (np_next_parameter_check_ -> .)
    CTE_STR         reduce using rule 61 (np_next_parameter_check_ -> .)

    np_next_parameter_check_       shift and go to state 235

state 227

    (59) expresion_rep_2 -> expresion np_check np_verify_parameters_ .

    PARENTHESESR    reduce using rule 59 (expresion_rep_2 -> expresion np_check np_verify_parameters_ .)


state 228

    (66) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA . lista_lectura
    (66) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 145

    lista_lectura                  shift and go to state 236

state 229

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep . CURLYR decision_alt

    CURLYR          shift and go to state 237


state 230

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL . estatuto_rep CURLYR np_end_while_actions_
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (132) empty -> .
    (48) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (86) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (87) retorno -> . RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (72) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (78) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (81) rep_nc -> . FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 132 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 238
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 231

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL . expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 239
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 232

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR . np_end_function_
    (28) np_end_function_ -> .

    FUNC            reduce using rule 28 (np_end_function_ -> .)
    PRINCIPAL       reduce using rule 28 (np_end_function_ -> .)

    np_end_function_               shift and go to state 240

state 233

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .

    ASSIGN          reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    MULT            reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    DIVIDE          reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    PLUS            reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    MINUS           reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    LESSTHAN        reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    GREATERTHAN     reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    LESSEQUAL       reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    GREATEREQUAL    reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    EQUAL           reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    NOTEQUAL        reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    AND             reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    OR              reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    PARENTHESESR    reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    COMMA           reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    SEMICOLON       reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    SQUARER         reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    UNTIL           reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)
    DO              reduce using rule 50 (dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER .)


state 234

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ . np_create_gosub_
    (64) np_create_gosub_ -> .

    SEMICOLON       reduce using rule 64 (np_create_gosub_ -> .)
    MULT            reduce using rule 64 (np_create_gosub_ -> .)
    DIVIDE          reduce using rule 64 (np_create_gosub_ -> .)
    PLUS            reduce using rule 64 (np_create_gosub_ -> .)
    MINUS           reduce using rule 64 (np_create_gosub_ -> .)
    LESSTHAN        reduce using rule 64 (np_create_gosub_ -> .)
    GREATERTHAN     reduce using rule 64 (np_create_gosub_ -> .)
    LESSEQUAL       reduce using rule 64 (np_create_gosub_ -> .)
    GREATEREQUAL    reduce using rule 64 (np_create_gosub_ -> .)
    EQUAL           reduce using rule 64 (np_create_gosub_ -> .)
    NOTEQUAL        reduce using rule 64 (np_create_gosub_ -> .)
    AND             reduce using rule 64 (np_create_gosub_ -> .)
    OR              reduce using rule 64 (np_create_gosub_ -> .)
    PARENTHESESR    reduce using rule 64 (np_create_gosub_ -> .)
    COMMA           reduce using rule 64 (np_create_gosub_ -> .)
    SQUARER         reduce using rule 64 (np_create_gosub_ -> .)
    UNTIL           reduce using rule 64 (np_create_gosub_ -> .)
    DO              reduce using rule 64 (np_create_gosub_ -> .)

    np_create_gosub_               shift and go to state 241

state 235

    (58) expresion_rep_2 -> expresion np_verify_parameters_ COMMA np_next_parameter_check_ . expresion_rep_2
    (58) expresion_rep_2 -> . expresion np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2
    (59) expresion_rep_2 -> . expresion np_check np_verify_parameters_
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 185
    expresion_rep_2                shift and go to state 242
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 236

    (66) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .

    PARENTHESESR    reduce using rule 66 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .)


state 237

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR . decision_alt
    (73) decision_alt -> . ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (74) decision_alt -> . empty np_end_if_actions
    (132) empty -> .

    ELSE            shift and go to state 244
    ID              reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FROM            reduce using rule 132 (empty -> .)
    CURLYR          reduce using rule 132 (empty -> .)

    decision_alt                   shift and go to state 243
    empty                          shift and go to state 245

state 238

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_while_actions_

    CURLYR          shift and go to state 246


state 239

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion . np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (83) np_quadruple_for_ -> . np_push_jump_
    (79) np_push_jump_ -> .

    DO              reduce using rule 79 (np_push_jump_ -> .)

    np_quadruple_for_              shift and go to state 247
    np_push_jump_                  shift and go to state 248

state 240

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .

    FUNC            reduce using rule 22 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .)
    PRINCIPAL       reduce using rule 22 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_ .)


state 241

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .

    SEMICOLON       reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    MULT            reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    DIVIDE          reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    PLUS            reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    MINUS           reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    LESSTHAN        reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    GREATERTHAN     reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    LESSEQUAL       reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    GREATEREQUAL    reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    EQUAL           reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    NOTEQUAL        reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
    AND             reduce using rule 54 (llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_ .)
